2023-03-12 21:47:23,776 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=800, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-12 21:47:24,790 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-12 21:47:24,791 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-12 21:47:24,801 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-12 21:48:03,386 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-12 22:20:40,297 - INFO - Rank 1 | rank: 1, iter_num: 995
2023-03-12 22:25:54,161 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         1.05%       20.848s        99.48%     1981.386s     1981.386s       20.966s         1.05%     1981.429s     1981.429s             1  
                                             fetch feat         0.28%        5.602s        91.86%     1829.598s        1.839s        6.075s         0.31%     1829.628s        1.839s           995  
                           fetch feat from cache server        84.04%     1673.791s        86.82%     1729.299s     434.497ms     1677.641s        84.25%     1729.293s     434.496ms          3980  
                        gpu-compute with optimizer.step         0.03%     661.127ms         6.51%      129.687s     130.339ms     753.966ms         0.04%      129.675s     130.327ms           995  
                                            aten::copy_         2.28%       45.470s         5.72%      114.021s       1.852ms      113.140s         5.68%      113.140s       1.838ms         61568  
                                            DDP forward         0.00%      94.057ms         5.50%      109.519s     110.069ms     135.117ms         0.01%      109.507s     110.057ms           995  
                        DistributedDataParallel.forward         4.57%       90.940s         5.49%      109.290s     109.839ms       96.780s         4.86%      109.278s     109.827ms           995  
                             move feats from CPU to GPU         0.29%        5.864s         3.73%       74.194s      18.642ms        6.045s         0.30%       74.133s      18.626ms          3980  
                                               aten::to         0.01%     142.453ms         3.52%       70.163s       5.876ms     248.856ms         0.01%       70.045s       5.866ms         11941  
                                         aten::_to_copy         0.01%     241.222ms         3.51%       69.895s       6.386ms     455.433ms         0.02%       69.797s       6.377ms         10945  
                                          create frames         0.82%       16.292s         0.84%       16.703s       4.197ms       16.473s         0.83%       16.662s       4.186ms          3980  
