2023-03-09 21:16:37,037 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=80, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-09 21:16:38,053 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-09 21:16:38,054 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-09 21:16:38,055 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-09 21:17:18,144 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-09 22:09:42,561 - INFO - Rank 1 | rank: 1, iter_num: 9950
2023-03-09 22:55:53,949 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.95%       30.750s        97.42%     3169.470s     3169.470s       31.510s         0.97%     3169.533s     3169.533s             1  
                                             fetch feat         0.44%       14.211s        83.40%     2713.244s     272.688ms       18.118s         0.56%     2713.421s     272.706ms          9950  
                           fetch feat from cache server        76.70%     2495.373s        76.75%     2496.951s      62.737ms     2495.077s        76.85%     2495.487s      62.701ms         39800  
                        gpu-compute with optimizer.step         0.20%        6.517s        12.88%      419.123s      42.123ms        7.200s         0.22%      419.367s      42.147ms          9950  
                                            DDP forward         0.02%     635.017ms         7.54%      245.196s      24.643ms     845.750ms         0.03%      243.610s      24.483ms          9950  
                        DistributedDataParallel.forward         3.79%      123.283s         7.49%      243.760s      24.498ms      167.673s         5.16%      242.281s      24.350ms          9950  
                                               aten::to         0.03%        1.122s         4.43%      144.181s       1.208ms        1.951s         0.06%      144.979s       1.214ms        119401  
                                         aten::_to_copy         0.06%        1.857s         4.37%      142.151s       1.299ms        3.628s         0.11%      143.028s       1.307ms        109450  
                                            aten::copy_         0.30%        9.598s         4.31%      140.322s     783.467us      140.258s         4.32%      140.258s     783.110us        179104  
                                           DDP backward         4.23%      137.775s         4.26%      138.688s      13.939ms      139.334s         4.29%      139.971s      14.067ms          9950  
                             move feats from CPU to GPU         0.07%        2.422s         4.22%      137.146s       3.446ms        3.456s         0.11%      138.145s       3.471ms         39800  
