2023-03-11 10:55:19,049 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-11 10:55:22,069 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-11 10:55:22,070 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-11 10:55:22,071 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-11 10:56:19,609 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-11 11:15:52,265 - INFO - Rank 1 | rank: 1, iter_num: 100
2023-03-11 11:16:15,256 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         1.75%       21.300s        99.78%     1216.382s     1216.382s       21.328s         1.75%     1216.409s     1216.409s             1  
                                             fetch feat         0.18%        2.219s        83.51%     1018.002s       10.180s        2.266s         0.19%     1018.023s       10.180s           100  
                           fetch feat from cache server        79.26%      966.225s        79.26%      966.242s        2.416s      966.257s        79.26%      966.259s        2.416s           400  
                        gpu-compute with optimizer.step         0.01%      68.838ms        14.50%      176.748s        1.767s      75.482ms         0.01%      176.751s        1.768s           100  
                                            DDP forward         0.00%       9.039ms        14.19%      172.968s        1.730s      12.031ms         0.00%      172.971s        1.730s           100  
                        DistributedDataParallel.forward        13.34%      162.602s        14.19%      172.950s        1.730s      166.971s        13.70%      172.953s        1.730s           100  
                                               aten::to         0.00%      13.157ms         3.51%       42.834s      35.666ms      19.835ms         0.00%       42.827s      35.659ms          1201  
                                         aten::_to_copy         0.00%      25.225ms         3.51%       42.813s      38.921ms      41.252ms         0.00%       42.807s      38.915ms          1100  
                                            aten::copy_         0.04%     448.359ms         3.51%       42.775s      23.711ms       42.760s         3.51%       42.760s      23.703ms          1804  
                             move feats from CPU to GPU         0.00%      31.806ms         3.48%       42.395s     105.988ms      40.423ms         0.00%       42.393s     105.982ms           400  
                                          create frames         0.55%        6.647s         0.55%        6.694s      16.736ms        6.669s         0.55%        6.691s      16.728ms           400  
