2023-04-05 07:19:41,377 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv0/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=6, batch_size=8000, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=10, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', deduplicate=False, distributed=True)
2023-04-05 07:19:56,296 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-05 07:19:56,317 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-05 07:19:56,318 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-05 07:20:00,798 - INFO - Rank 0 | -> 调用不去冗余的 fetch_multiple_nfs_v2 函数
2023-04-05 07:20:02,040 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:04,164 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-05 07:20:07,711 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 285799 / 730884 = 0.3910319558233591
2023-04-05 07:20:07,712 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.08700000000000001 s, total_remote_feats_gather_time = 2.259 s
2023-04-05 07:20:07,712 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-05 07:20:07,730 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:12,696 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 1 on rank 0: 573638 / 1465553 = 0.3914140259683546
2023-04-05 07:20:12,696 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.168 s, total_remote_feats_gather_time = 4.441 s
2023-04-05 07:20:12,697 - INFO - Rank 0 | => cur_epoch 1 finished on rank 0
2023-04-05 07:20:12,715 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:17,622 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 2 on rank 0: 861851 / 2199525 = 0.3918350552960298
2023-04-05 07:20:17,623 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.252 s, total_remote_feats_gather_time = 6.6850000000000005 s
2023-04-05 07:20:17,623 - INFO - Rank 0 | => cur_epoch 2 finished on rank 0
2023-04-05 07:20:17,643 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:22,655 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 3 on rank 0: 1147326 / 2929768 = 0.39160984760568074
2023-04-05 07:20:22,656 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.328 s, total_remote_feats_gather_time = 8.843 s
2023-04-05 07:20:22,656 - INFO - Rank 0 | => cur_epoch 3 finished on rank 0
2023-04-05 07:20:22,675 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:27,542 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 4 on rank 0: 1433544 / 3661451 = 0.3915234697938058
2023-04-05 07:20:27,543 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.40700000000000003 s, total_remote_feats_gather_time = 11.023 s
2023-04-05 07:20:27,543 - INFO - Rank 0 | => cur_epoch 4 finished on rank 0
2023-04-05 07:20:27,563 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:32,479 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 5 on rank 0: 1720916 / 4395381 = 0.39152828844643955
2023-04-05 07:20:32,480 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.483 s, total_remote_feats_gather_time = 13.211 s
2023-04-05 07:20:32,480 - INFO - Rank 0 | => cur_epoch 5 finished on rank 0
2023-04-05 07:20:32,499 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:37,535 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 6 on rank 0: 2008279 / 5128038 = 0.39162716812940934
2023-04-05 07:20:37,535 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.5730000000000001 s, total_remote_feats_gather_time = 15.367 s
2023-04-05 07:20:37,535 - INFO - Rank 0 | => cur_epoch 6 finished on rank 0
2023-04-05 07:20:37,554 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:42,483 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 7 on rank 0: 2292761 / 5859258 = 0.3913056909253697
2023-04-05 07:20:42,484 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.647 s, total_remote_feats_gather_time = 17.537 s
2023-04-05 07:20:42,484 - INFO - Rank 0 | => cur_epoch 7 finished on rank 0
2023-04-05 07:20:42,503 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:47,346 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 8 on rank 0: 2580959 / 6594834 = 0.3913607226504867
2023-04-05 07:20:47,347 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.719 s, total_remote_feats_gather_time = 19.664 s
2023-04-05 07:20:47,347 - INFO - Rank 0 | => cur_epoch 8 finished on rank 0
2023-04-05 07:20:47,367 - INFO - Rank 0 | n_sub_batches:27559
2023-04-05 07:20:52,319 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 9 on rank 0: 2866862 / 7326186 = 0.39131711916678064
2023-04-05 07:20:52,320 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.798 s, total_remote_feats_gather_time = 21.869 s
2023-04-05 07:20:52,320 - INFO - Rank 0 | => cur_epoch 9 finished on rank 0
2023-04-05 07:21:29,684 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         4.87%        2.496s        98.17%       50.297s       50.297s        2.510s         4.91%       50.297s       50.297s             1  
                                             fetch feat         0.68%     348.400ms        63.23%       32.396s     809.912ms     375.647ms         0.73%       32.396s     809.896ms            40  
                           fetch feat from cache server        56.85%       29.129s        56.95%       29.179s     182.368ms       29.145s        56.97%       29.178s     182.362ms           160  
                                            gpu-compute        16.55%        8.480s        24.11%       12.353s      61.766ms        8.481s        16.58%       12.352s      61.759ms           200  
                        DistributedDataParallel.forward         3.14%        1.611s         7.19%        3.684s      23.023ms        1.715s         3.35%        3.683s      23.016ms           160  
                                         model transfer         4.01%        2.056s         5.14%        2.635s      16.470ms        2.092s         4.09%        2.634s      16.463ms           160  
                                               aten::to         0.22%     113.965ms         2.31%        1.186s     223.749us     134.555ms         0.26%        1.149s     216.745us          5300  
                                             CopyReduce         0.39%     200.699ms         2.02%        1.035s       2.155ms     872.851ms         1.71%        1.032s       2.150ms           480  
                                         aten::_to_copy         0.39%     200.645ms         2.04%        1.043s     232.744us     250.277ms         0.49%        1.014s     226.382us          4480  
                                            aten::copy_         0.74%     378.874ms         1.98%        1.013s     140.520us     970.982ms         1.90%     970.982ms     134.746us          7206  
                                            aten::index         1.21%     621.063ms         1.45%     740.634ms     420.815us     647.143ms         1.26%     727.272ms     413.223us          1760  
                                      deduplicate tnids         1.38%     707.219ms         1.39%     710.304ms       4.439ms     708.600ms         1.39%     709.372ms       4.434ms           160  
                               concat all fetched feats         0.15%      76.345ms         1.31%     671.619ms       4.198ms      77.860ms         0.15%     670.803ms       4.193ms           160  
                                            fill frames         0.12%      60.473ms         1.22%     623.211ms       3.895ms      79.071ms         0.15%     622.408ms       3.890ms           160  
                                              aten::cat         0.01%       4.446ms         1.16%     593.087ms       3.707ms       5.566ms         0.01%     592.273ms       3.702ms           160  
                                             aten::_cat         1.04%     530.881ms         1.15%     587.471ms       3.672ms     539.508ms         1.05%     586.707ms       3.667ms           160  
                             move feats from CPU to GPU         0.06%      32.743ms         1.11%     568.014ms       3.550ms      40.191ms         0.08%     567.203ms       3.545ms           160  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%      16.038ms         0.54%     278.751ms     580.731us      20.889ms         0.04%     284.045ms     591.760us           480  
                                         AddmmBackward0         0.03%      14.575ms         0.42%     215.690ms     449.354us      28.148ms         0.06%     223.305ms     465.219us           480  
autograd::engine::evaluate_function: CopyReduceBackw...         0.02%       8.143ms         0.43%     220.041ms     687.628us      10.836ms         0.02%     217.437ms     679.491us           320  
                                     CopyReduceBackward         0.24%     124.208ms         0.41%     209.318ms     654.119us     175.805ms         0.34%     206.601ms     645.628us           320  
                                     train data prepare         0.33%     171.504ms         0.34%     171.747ms      17.175ms     171.618ms         0.34%     171.674ms      17.167ms            10  
                                            aten::slice         0.23%     119.740ms         0.39%     198.929ms      40.115us     138.980ms         0.27%     166.342ms      33.543us          4959  
                                                aten::t         0.16%      84.343ms         0.36%     185.742ms      82.921us      98.924ms         0.19%     165.190ms      73.746us          2240  
                                       aten::zeros_like         0.08%      41.715ms         0.32%     162.922ms     167.615us      55.009ms         0.11%     155.562ms     160.043us           972  
                                           aten::linear         0.05%      26.940ms         0.28%     145.632ms     303.400us      30.109ms         0.06%     154.828ms     322.558us           480  
autograd::engine::evaluate_function: torch::autograd...         0.08%      43.145ms         0.33%     166.782ms     173.731us      60.925ms         0.12%     153.364ms     159.754us           960  
                                            aten::zeros         0.15%      77.941ms         0.28%     142.198ms      66.417us     100.815ms         0.20%     126.529ms      59.098us          2141  
                                          aten::reshape         0.15%      75.287ms         0.26%     133.652ms      41.779us      83.475ms         0.16%     105.964ms      33.124us          3199  
                                 sync for each sub_iter         0.20%     102.655ms         0.21%     107.366ms     671.038us     103.837ms         0.20%     105.549ms     659.681us           160  
                                          aten::dropout         0.03%      14.082ms         0.20%     103.432ms     215.483us      13.734ms         0.03%     104.660ms     218.042us           480  
                                       aten::empty_like         0.11%      56.023ms         0.23%     116.464ms      48.285us      70.087ms         0.14%      99.117ms      41.093us          2412  
                               Optimizer.step#Adam.step         0.09%      45.831ms         0.19%      96.440ms       2.411ms      57.810ms         0.11%      96.212ms       2.405ms            40  
                                               aten::mm         0.10%      52.406ms         0.16%      80.468ms     100.585us      92.231ms         0.18%      92.231ms     115.289us           800  
                                            aten::zero_         0.07%      35.057ms         0.22%     113.306ms      32.253us      36.831ms         0.07%      91.244ms      25.973us          3513  
                                   aten::_fused_dropout         0.06%      31.270ms         0.17%      86.545ms     180.302us      49.498ms         0.10%      90.926ms     189.429us           480  
                                    aten::empty_strided         0.18%      90.273ms         0.25%     129.660ms      19.729us      89.051ms         0.17%      89.051ms      13.550us          6572  
                                            aten::addmm         0.09%      44.501ms         0.15%      75.489ms     157.269us      68.686ms         0.13%      86.545ms     180.302us           480  
                                            aten::empty         0.18%      89.921ms         0.27%     137.871ms      14.638us      78.302ms         0.15%      78.302ms       8.313us          9419  
                                        aten::clamp_min         0.07%      34.425ms         0.14%      73.511ms      65.635us      46.780ms         0.09%      75.569ms      67.472us          1120  
                                            aten::fill_         0.12%      61.649ms         0.15%      76.994ms      56.118us      69.104ms         0.14%      69.104ms      50.367us          1372  
                                        aten::transpose         0.07%      34.188ms         0.17%      85.900ms      38.348us      48.635ms         0.10%      66.266ms      29.583us          2240  
                                       aten::as_strided         0.15%      78.740ms         0.26%     130.788ms      12.570us      65.655ms         0.13%      65.655ms       6.310us         10405  
                                            fetch label         0.02%      11.195ms         0.12%      62.452ms     390.325us      13.992ms         0.03%      61.343ms     383.394us           160  
