2023-03-11 17:02:53,962 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-11 17:02:58,982 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-11 17:02:58,983 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-11 17:02:58,983 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-11 17:03:13,768 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-11 17:03:20,210 - INFO - Rank 1 | rank: 1, iter_num: 7
2023-03-11 17:03:21,805 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.62%     332.074ms        99.19%       12.553s       12.553s     332.789ms         2.63%       12.553s       12.553s             1  
                                             fetch feat         0.18%      23.088ms        67.88%        8.590s        1.227s      26.202ms         0.21%        8.590s        1.227s             7  
                           fetch feat from cache server        65.40%        8.276s        65.41%        8.278s     295.629ms        8.277s        65.44%        8.278s     295.625ms            28  
                        gpu-compute with optimizer.step         0.09%      10.814ms        28.57%        3.616s     516.539ms      11.256ms         0.09%        3.616s     516.541ms             7  
                                           DDP backward        21.86%        2.767s        21.87%        2.767s     395.310ms        2.767s        21.87%        2.767s     395.314ms             7  
                                            DDP forward         0.00%     485.000us         6.37%     805.595ms     115.085ms     667.000us         0.01%     805.553ms     115.079ms             7  
                        DistributedDataParallel.forward         1.62%     205.398ms         6.36%     804.551ms     114.936ms     293.112ms         2.32%     804.509ms     114.930ms             7  
                                             CopyReduce         0.08%      10.072ms         3.59%     454.817ms      21.658ms     451.666ms         3.57%     456.598ms      21.743ms            21  
                                               aten::to         0.01%     735.000us         1.69%     213.667ms       2.514ms       1.176ms         0.01%     213.086ms       2.507ms            85  
                                         aten::_to_copy         0.01%       1.300ms         1.68%     212.379ms       2.758ms       2.304ms         0.02%     211.910ms       2.752ms            77  
                                            aten::copy_         0.11%      14.128ms         1.68%     212.749ms       1.637ms     211.424ms         1.67%     211.424ms       1.626ms           130  
