2023-03-16 16:16:09,291 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23457', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', distributed=True)
2023-03-16 16:16:09,379 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-16 16:16:09,379 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-16 16:16:09,379 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-16 16:16:16,204 - INFO - Rank 0 | n_sub_batches:55049
2023-03-16 16:16:19,464 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:19,494 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-16 16:16:19,554 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:20,453 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:20,531 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:21,384 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:21,463 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:22,343 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:22,421 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:23,274 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:23,356 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:24,269 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:24,343 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:25,108 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:25,182 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:16:25,204 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 1388907 / 6572838 = 0.21131009162252287
2023-03-16 16:16:25,205 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 1.561 s, total_remote_feats_gather_time = 17.63 s
2023-03-16 16:16:25,205 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-16 16:16:29,573 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.71%     340.115ms        98.26%        9.018s        9.018s     342.736ms         3.74%        9.019s        9.019s             1  
                                             fetch feat         1.24%     113.521ms        59.38%        5.449s     778.495ms     121.083ms         1.32%        5.449s     778.491ms             7  
                           fetch feat from cache server        49.25%        4.520s        53.74%        4.932s     176.156ms        4.538s        49.52%        4.932s     176.146ms            28  
                                            gpu-compute        19.93%        1.829s        31.83%        2.921s     139.110ms        1.830s        19.96%        2.921s     139.096ms            21  
                        DistributedDataParallel.forward         3.44%     315.458ms        11.44%        1.050s      74.965ms     424.356ms         4.63%        1.049s      74.949ms            14  
                                             CopyReduce         0.28%      25.495ms         5.31%     487.040ms      11.596ms     468.949ms         5.12%     486.568ms      11.585ms            42  
                                            aten::copy_         1.67%     153.218ms         5.28%     484.821ms     632.926us     472.989ms         5.16%     472.989ms     617.479us           766  
                                               aten::to         0.18%      16.791ms         4.69%     430.059ms       1.054ms      22.030ms         0.24%     424.266ms       1.040ms           408  
                                         aten::_to_copy         0.34%      31.004ms         4.44%     407.384ms       1.039ms      42.696ms         0.47%     402.236ms       1.026ms           392  
            fetch feat from cache server - python while         0.84%      77.062ms         3.73%     341.966ms       2.164ms     109.624ms         1.20%     338.459ms       2.142ms           158  
                             move feats from CPU to GPU         0.12%      10.694ms         3.55%     325.662ms      11.631ms      13.411ms         0.15%     325.073ms      11.610ms            28  
                                         model transfer         1.81%     165.670ms         2.73%     250.725ms      17.909ms     171.973ms         1.88%     250.548ms      17.896ms            14  
                                            aten::slice         0.87%      79.797ms         1.68%     154.034ms     130.316us     104.156ms         1.14%     124.944ms     105.706us          1182  
                                            aten::zeros         0.40%      36.882ms         0.78%      71.738ms     193.364us      48.682ms         0.53%      63.703ms     171.706us           371  
                                            aten::index         0.55%      50.478ms         0.69%      63.107ms     643.949us      53.346ms         0.58%      61.354ms     626.061us            98  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%       1.220ms         0.51%      46.859ms       1.674ms       3.845ms         0.04%      46.408ms       1.657ms            28  
                                     CopyReduceBackward         0.22%      20.539ms         0.49%      45.096ms       1.611ms      36.818ms         0.40%      42.563ms       1.520ms            28  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%       2.490ms         0.43%      39.034ms     929.381us       2.799ms         0.03%      38.168ms     908.762us            42  
                               Optimizer.step#Adam.step         0.14%      12.563ms         0.33%      30.563ms       4.366ms      16.550ms         0.18%      30.489ms       4.356ms             7  
