2023-03-16 16:18:06,128 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23457', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', distributed=True)
2023-03-16 16:18:06,258 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-16 16:18:06,258 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-16 16:18:06,258 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-16 16:18:12,103 - INFO - Rank 0 | n_sub_batches:55049
2023-03-16 16:18:14,593 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:15,118 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-16 16:18:15,179 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:15,691 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:16,213 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:16,727 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:17,194 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:17,683 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:18,183 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:18,683 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:19,205 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:19,742 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:20,271 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:20,783 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:21,283 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 16:18:21,304 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 1671763 / 7776987 = 0.21496281271911602
2023-03-16 16:18:21,305 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 1.887 s, total_remote_feats_gather_time = 19.918 s
2023-03-16 16:18:21,305 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-16 16:18:25,175 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.08%     287.678ms        98.80%        9.219s        9.219s     289.966ms         3.11%        9.219s        9.219s             1  
                                             fetch feat         0.63%      58.855ms        64.90%        6.056s     432.591ms      67.055ms         0.72%        6.056s     432.586ms            14  
                           fetch feat from cache server        56.00%        5.225s        57.89%        5.402s      96.468ms        5.244s        56.25%        5.402s      96.457ms            56  
                                            gpu-compute        15.21%        1.420s        27.32%        2.549s     121.394ms        1.420s        15.23%        2.549s     121.384ms            21  
                        DistributedDataParallel.forward         3.85%     358.891ms        11.76%        1.098s      78.403ms     476.157ms         5.11%        1.097s      78.390ms            14  
                                            aten::copy_         1.46%     136.309ms         5.51%     514.403ms     746.594us     506.604ms         5.43%     506.604ms     735.274us           689  
                                             CopyReduce         0.27%      25.311ms         5.16%     481.667ms      11.468ms     463.591ms         4.97%     479.914ms      11.427ms            42  
                                               aten::to         0.13%      11.756ms         4.85%     452.525ms       1.339ms      15.047ms         0.16%     448.861ms       1.328ms           338  
                                         aten::_to_copy         0.24%      22.446ms         4.68%     436.983ms       1.357ms      29.357ms         0.31%     433.814ms       1.347ms           322  
                             move feats from CPU to GPU         0.14%      12.784ms         4.18%     389.994ms       6.964ms      15.379ms         0.16%     389.099ms       6.948ms            56  
                                         model transfer         2.11%     197.052ms         2.87%     267.750ms      19.125ms     201.598ms         2.16%     267.628ms      19.116ms            14  
                                          create frames         0.77%      71.804ms         0.84%      78.595ms       1.403ms      74.842ms         0.80%      77.843ms       1.390ms            56  
                                            aten::index         0.60%      55.988ms         0.72%      67.320ms     686.939us      58.307ms         0.63%      65.676ms     670.163us            98  
                                            get nf_nids         0.28%      25.707ms         0.70%      65.687ms       4.692ms      29.054ms         0.31%      65.484ms       4.677ms            14  
                                            aten::slice         0.38%      35.258ms         0.69%      64.182ms      98.439us      44.087ms         0.47%      54.441ms      83.498us           652  
                                            aten::zeros         0.31%      28.510ms         0.58%      53.828ms     158.785us      37.978ms         0.41%      47.694ms     140.690us           339  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%     821.000us         0.36%      33.452ms       1.195ms       1.159ms         0.01%      33.188ms       1.185ms            28  
                                     CopyReduceBackward         0.14%      13.530ms         0.35%      32.335ms       1.155ms      27.906ms         0.30%      32.029ms       1.144ms            28  
    autograd::engine::evaluate_function: AddmmBackward0         0.02%       1.627ms         0.30%      27.721ms     660.024us       1.513ms         0.02%      29.613ms     705.071us            42  
